ID,MonthlyIncome
1,5629.71
2,2797.64
3,12997.46
4,2602.31
5,2688.56
6,4966.49
7,5672.83
8,2472.94
9,3013.25
10,13480.61
11,9815.63
12,2688.56
13,5586.59
14,5543.46
15,5759.08
16,5767.87
17,5711.58
18,5897.24
19,4546.71
20,2860.80
21,4698.91
22,8996.29
23,8996.29
24,5586.59
25,9768.13
26,9393.19
27,9082.54
28,16223.73
29,5759.08
30,2840.76
31,2645.43
32,5802.20
33,6104.06
34,2731.68
35,16439.35
36,5500.34
37,9423.15
38,5940.36
39,2472.94
40,2625.14
41,19220.57
42,2903.92
43,2688.56
44,12567.55
45,5940.36
46,4331.09
47,2711.39
48,5543.46
49,2461.50
50,2904.17
51,2590.87
52,2429.82
53,4503.59
54,4762.07
55,16870.58
56,2817.92
57,5759.08
58,12979.76
59,2429.82
60,2731.68
61,5974.69
62,12548.53
63,9039.42
64,2516.06
65,2429.82
66,2559.19
67,9250.66
68,9651.93
69,5087.02
70,2461.50
71,3033.54
72,9082.54
73,9815.63
74,5767.87
75,2418.37
76,5495.97
77,2461.50
78,2711.39
79,2947.04
80,5672.83
81,3013.25
82,5672.83
83,5582.21
84,2645.43
85,4503.59
86,7999.29
87,10471.27
88,2817.92
89,9513.77
90,19867.42
91,2840.76
92,4698.91
93,5797.83
94,4848.32
95,2668.27
96,19393.07
97,2797.64
98,9039.42
99,16698.09
100,2602.31
101,5629.71
102,5668.46
103,2602.31
104,2625.14
105,5810.99
106,2754.51
107,6056.56
108,2840.76
109,9608.81
110,18980.85
111,2677.11
112,9255.03
113,2645.43
114,2633.99
115,5672.83
116,2927.00
117,2625.14
118,5629.71
119,9781.30
120,2711.39
121,4891.44
122,2797.64
123,4848.32
124,5543.46
125,5586.59
126,5000.77
127,2711.39
128,16722.19
129,9125.66
130,2429.82
131,5020.81
132,4362.77
133,4742.04
134,6457.84
135,3013.25
136,5715.96
137,2504.62
138,5668.46
139,19110.22
140,4707.76
141,9608.81
142,4828.28
143,5888.45
144,4589.83
145,5715.96
146,2731.68
147,2817.92
148,9039.42
149,9125.66
150,2582.02
151,5715.96
152,5629.71
153,4612.67
154,9595.64
155,16223.73
156,18894.61
157,4718.95
158,5543.46
159,5500.34
160,8646.13
161,5500.34
162,3033.29
163,12505.41
164,2625.14
165,4589.83
166,2625.14
167,5586.59
168,8301.15
169,12505.41
170,5711.58
171,2645.43
172,2840.76
173,9039.42
174,6104.06
175,2797.64
176,2429.82
177,5897.24
178,12481.30
179,2927.00
180,5629.71
181,10341.90
182,2731.68
183,5582.21
184,2840.76
185,2840.76
186,2645.43
187,5854.12
188,16266.86
189,5150.18
190,2840.76
191,4871.40
192,5983.48
193,5884.07
194,2547.74
195,5754.70
196,2602.31
197,3444.48
198,19412.08
199,5543.46
200,2590.87
201,2633.99
202,6155.98
203,2504.62
204,5668.46
205,5586.59
206,16525.59
207,19110.22
208,4546.71
209,4742.04
210,5130.14
211,2927.00
212,2754.51
213,2461.50
214,5974.69
215,9306.95
216,9470.65
217,5586.59
218,2840.76
219,2840.76
220,5586.59
221,5629.71
222,5974.69
223,12548.53
224,5629.71
225,5495.97
226,5940.36
227,3315.11
228,2860.80
229,2731.68
230,6026.61
231,18894.61
232,5672.83
233,5888.45
234,10117.49
235,2927.00
236,2927.00
237,2970.13
238,4762.07
239,5629.71
240,5586.59
241,5884.07
242,12567.55
243,12610.67
244,6104.06
245,9595.64
246,2927.00
247,6371.59
248,4546.71
249,9552.52
250,2763.36
251,9470.65
252,16482.47
253,4742.04
254,16266.86
255,2668.27
256,2461.50
257,2645.43
258,4503.59
259,16266.86
260,2559.19
261,12505.41
262,16223.73
263,5668.46
264,2559.19
265,2817.92
266,2645.43
267,3119.78
268,5759.08
269,9341.28
270,16075.35
271,5668.46
272,5759.08
273,9681.89
274,5500.34
275,4934.56
276,5672.83
277,4374.22
278,2559.19
279,2711.39
280,5711.58
281,2754.51
282,5672.83
283,5173.26
284,2429.82
285,6285.35
286,12777.47
287,2633.99
288,4957.65
289,2754.51
290,5897.24
291,2840.76
292,9306.95
293,2861.05
294,9393.19
295,2927.00
296,2472.94
297,9121.29
298,5586.59
299,2840.76
300,2927.00